Watched Movie,First Recommendation,Second Recommendation,Third Recommendation,Fourth Recommendation,Fifth Recommendation
Underground,Magnolia,Crash,Das Boot,Nefes: Vatan Sagolsun,Hævnen
La haine,Dazed and Confused,Un prophète,The Trial of the Chicago 7,Bir Zamanlar Anadolu'da,La battaglia di Algeri
Dilwale Dulhania Le Jayenge,The Broken Circle Breakdown,Kal Ho Naa Ho,About Time,Breaking the Waves,Rockstar
Before Sunrise,It Happened One Night,Before Midnight,The Hangover,When Harry Met Sally...,The Shop Around the Corner
Trois couleurs: Rouge,Office Space,Million Dollar Baby,The Conversation,His Girl Friday,The Truman Show
Chung Hing sam lam,La grande bellezza,As Good as It Gets,Mary and Max,Victoria,The Grand Budapest Hotel
Jurassic Park,Jaws,Akira,Zombieland,Toy Story,Toy Story 2
In the Name of the Father,Stalag 17,La Grande Illusion,Anatomy of a Murder,The Fugitive,12 Angry Men
Ba wang bie ji,Forrest Gump,The Message,Joyeux Noël,Ray,Kai po che!
Dà hóng denglong gaogao guà,Rebecca,English Vinglish,The Sound of Music,Gisaengchung,Once Were Warriors
Dead Poets Society,Rushmore,Les choristes,Fantasia,Requiem for a Dream,Magnolia
Stand by Me,The Man Who Shot Liberty Valance,Trois couleurs: Bleu,Mystic River,Central do Brasil,Män som hatar kvinnor
Platoon,Sunrise: A Song of Two Humans,Casino,No Man's Land,Celda 211,Captain Fantastic
"Paris, Texas",Into the Wild,Logan,Lion,La vie d'Adèle,Interstate 60: Episodes of the Road
Kaze no tani no Naushika,La planète sauvage,G.O.R.A.,Spartacus,Guardians of the Galaxy,Planet of the Apes
The Thing,Arrival,Planet of the Apes,Invasion of the Body Snatchers,Predator,Ex Machina
Pink Floyd: The Wall,A Star Is Born,Hana-bi,Billy Elliot,Falling Down,All About Eve
Fitzcarraldo,The Last Emperor,The Circus,Barton Fink,Dead Man,Isle of Dogs
Fanny och Alexander,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",Singin' in the Rain,Night on Earth,Relatos salvajes,Requiem for a Dream
Blade Runner,Serenity,Planet of the Apes,Spider-Man: Into the Spider-Verse,X-Men: Days of Future Past,Star Trek Into Darkness
The Elephant Man,La piel que habito,Kaguyahime no monogatari,Joker,Hauru no ugoku shiro,The Matrix
Life of Brian,Bom Yeoareum Gaeul Gyeoul Geurigo Bom,The Nightmare Before Christmas,La leggenda del pianista sull'oceano,The Ten Commandments,Jojo Rabbit
The Deer Hunter,Hidden Figures,Full Metal Jacket,Udta Punjab,Letters from Iwo Jima,The Help
Rocky,The Hustler,Raging Bull,Warrior,The Wrestler,The King of Comedy
Network,Dark Waters,Being There,Spotlight,Talvar,Trois couleurs: Rouge
Barry Lyndon,Braveheart,The Adventures of Robin Hood,Kind Hearts and Coronets,Pan's Labyrinth,The Godfather
Zerkalo,A Wednesday,Boyhood,Veer-Zaara,The Last Emperor,Underground
Chinatown,Touch of Evil,Le locataire,Donnie Brasco,Double Indemnity,Baby Driver
Paper Moon,Dev.D,The Notebook,On Golden Pond,Mommy,Kramer vs. Kramer
Viskningar och rop,Portrait de la jeune fille en feu,Vozvrashchenie,Doctor Zhivago,C.R.A.Z.Y.,Good Bye Lenin!
Solaris,The Martian,Interstellar,Blade Runner,Serenity,Twelve Monkeys
Le samouraï,Contratiempo,A Few Good Men,Who Framed Roger Rabbit,Fargo,Das Cabinet des Dr. Caligari
Cool Hand Luke,Un prophète,Eskiya,Midnight Express,Down by Law,Capharnaüm
Persona,Der Himmel über Berlin,Flipped,Hable con ella,Kimi no na wa.,The Innocents
Andrei Rublev,300,The Message,"Aguirre, der Zorn Gottes",Amadeus,The Thin Red Line
La battaglia di Algeri,Babam ve Oglum,Pride,Dunkirk,The Last King of Scotland,Hotel Rwanda
El ángel exterminador,Tôkyô monogatari,Festen,Bin-jip,Singin' in the Rain,Night on Earth
What Ever Happened to Baby Jane?,Annie Hall,Rosemary's Baby,Nosferatu,The Others,Trois couleurs: Rouge
Sanjuro,Sholay,Jûbê ninpûchô,Gladiator,The Count of Monte Cristo,Kagemusha
The Man Who Shot Liberty Valance,Stand by Me,Big Fish,Auf der anderen Seite,Sling Blade,Rebel Without a Cause
Ivanovo detstvo,Bridge of Spies,Schindler's List,Zwartboek,To Be or Not to Be,Idi i smotri
Jungfrukällan,Kaguyahime no monogatari,The Wizard of Oz,Ôkami kodomo no Ame to Yuki,Jagten,Hauru no ugoku shiro
Inherit the Wind,12 Angry Men,Dark Waters,Anatomy of a Murder,The Verdict,To Kill a Mockingbird
Les quatre cents coups,Billy Elliot,Rebel Without a Cause,Le notti di Cabiria,Manbiki kazoku,Le locataire
Ben-Hur,Gladiator,The Count of Monte Cristo,Beauty and the Beast,Koe no katachi,Mulan
Kakushi-toride no san-akunin,The Magnificent Seven,Shichinin no samurai,Zulu,Andaz Apna Apna,The General
Le notti di Cabiria,(500) Days of Summer,Les quatre cents coups,Roman Holiday,La migliore offerta,Der Himmel über Berlin
Kumonosu-jô,The Adventures of Robin Hood,Kagemusha,Hamlet,The Lord of the Rings: The Two Towers,Ran
The Bridge on the River Kwai,Under sandet,The Great Escape,Paths of Glory,La Grande Illusion,Dunkirk
On the Waterfront,Serpico,Office Space,Million Dollar Baby,Just Mercy,Special Chabbis
Le salaire de la peur,Das Experiment,1917,Uri: The Surgical Strike,The Magnificent Seven,Nefes: Vatan Sagolsun
Ace in the Hole,Nightcrawler,The Fall,Fight Club,Dog Day Afternoon,Boogie Nights
White Heat,Ajeossi,Baby Driver,Lost Highway,Scarface,The Maltese Falcon
The Third Man,Citizen Kane,Harold and Maude,Loving Vincent,Shine,The Bridges of Madison County
The Red Shoes,Billy Elliot,Höstsonaten,(500) Days of Summer,Black,The Graduate
The Shop Around the Corner,Hable con ella,Dil Chahta Hai,Jeux d'enfants,Perfetti sconosciuti,Flipped
Rebecca,English Vinglish,All About Eve,Smultronstället,Dà hóng denglong gaogao guà,Mommy
Mr. Smith Goes to Washington,JFK,Cool Hand Luke,The Insider,A Few Good Men,Witness for the Prosecution
Gone with the Wind,The Last of the Mohicans,Patton,The Thin Red Line,Glory,Spartacus
La Grande Illusion,The Dirty Dozen,Stalag 17,Dunkirk,Saving Private Ryan,Hacksaw Ridge
It Happened One Night,Yeopgijeogin geunyeo,Before Sunrise,The Hangover,Spoorloos,The Shop Around the Corner
La passion de Jeanne d'Arc,Kind Hearts and Coronets,Duck Soup,A Man for All Seasons,300,Das Cabinet des Dr. Caligari
The Circus,The Muppet Movie,The Kid,Ratatouille,Hachi: A Dog's Tale,8½
Sunrise: A Song of Two Humans,Platoon,(500) Days of Summer,Der Himmel über Berlin,The Notebook,Naked
The General,Kakushi-toride no san-akunin,The Magnificent Seven,The African Queen,Zulu,Paths of Glory
Das Cabinet des Dr. Caligari,Nosferatu,Duck Soup,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",Zulu,Annie Hall
Badhaai ho,Ikiru,Searching,Jojo Rabbit,Trois couleurs: Blanc,Laura
Togo,Cinderella Man,The Jungle Book,The World's Fastest Indian,Harvey,The Revenant
Airlift,Hotel Rwanda,Babam ve Oglum,The Killing Fields,Dunkirk,Tropa de Elite 2: O Inimigo Agora é Outro
Bajrangi Bhaijaan,"Swades: We, the People",Auf der anderen Seite,Haider,Lion,Secrets & Lies
Baby,Uri: The Surgical Strike,Star Trek Into Darkness,Cowboy Bebop: Tengoku no tobira,Guardians of the Galaxy,Lucky Number Slevin
La La Land,Dil Chahta Hai,Once,Hable con ella,Happiness,As Good as It Gets
Lion,Central do Brasil,Searching,Finding Nemo,Udaan,Stand by Me
The Martian,Solaris,Blade Runner,Apollo 13,Alien,Gravity
Zootopia,Lat sau san taam,Mysterious Skin,The Maltese Falcon,Guardians of the Galaxy,Once Upon a Time in the West
Bãhubali: The Beginning,Gangs of Wasseypur,Wo hu cang long,Lawrence of Arabia,Gone with the Wind,Apocalypto
Kaguyahime no monogatari,Hauru no ugoku shiro,La vie d'Adèle,Tangled,Edward Scissorhands,Jungfrukällan
Wonder,The Florida Project,The Blind Side,50/50,The Fall,Almost Famous
Gully Boy,Short Cuts,Vivre sa vie: Film en douze tableaux,Amarcord,The Last Emperor,Sin City
Special Chabbis,Giù la testa,Snatch,Serbuan maut,Mississippi Burning,Nueve reinas
Short Term 12,Taxi Driver,Secrets & Lies,What's Eating Gilbert Grape,All About Eve,Majo no takkyûbin
Serbuan maut 2: Berandal,Tropa de Elite,Serpico,Baby,Tropa de Elite 2: O Inimigo Agora é Outro,Sholay
The Imitation Game,Zwartboek,Kaze tachinu,Schindler's List,Patton,Dunkirk
Guardians of the Galaxy,The Avengers,Avengers: Infinity War,Star Trek Into Darkness,Spider-Man: Into the Spider-Verse,Blade Runner
Blade Runner 2049,The Fifth Element,The Bourne Ultimatum,The Girl with the Dragon Tattoo,Män som hatar kvinnor,Unforgiven
Her,Ex Machina,La piel que habito,Kimi no na wa.,The Lunchbox,Relatos salvajes
Bohemian Rhapsody,Control,Walk the Line,This Is Spinal Tap,Hamilton,The Thin Red Line
The Revenant,The African Queen,Lifeboat,Finding Nemo,Django Unchained,Bir Zamanlar Anadolu'da
The Perks of Being a Wallflower,Hachi: A Dog's Tale,The Peanut Butter Falcon,The Sting,Flipped,Boyhood
Tropa de Elite 2: O Inimigo Agora é Outro,Bronenosets Potemkin,Hotel Rwanda,Babam ve Oglum,Sicario,Black Hawk Down
The King's Speech,A Man for All Seasons,Braveheart,Gandhi,Der Untergang,Hamilton
The Help,Rang De Basanti,The Deer Hunter,Hidden Figures,Udta Punjab,Boyz n the Hood
Deadpool,Zelig,Drive,Wreck-It Ralph,Bride of Frankenstein,Les yeux sans visage
Darbareye Elly,The Lady Vanishes,Donnie Darko,Portrait de la jeune fille en feu,The Sandlot,The Hateful Eight
Dev.D,Jagten,The Notebook,About Time,Ôkami kodomo no Ame to Yuki,Koe no katachi
Yip Man,Leviafan,Captain Fantastic,The Warriors,Ran,Misery
My Name Is Khan,"I, Daniel Blake",Apocalypse Now,Hidden Figures,Sicario,Hacksaw Ridge
Nefes: Vatan Sagolsun,Zulu,The Killing,Singin' in the Rain,The Right Stuff,Night on Earth
Slumdog Millionaire,The Day of the Jackal,Rockstar,The Insider,Chak De! India,The Big Lebowski
Black Swan,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",Adaptation.,The Thin Red Line,Bohemian Rhapsody,The Bridges of Madison County
Tropa de Elite,Serbuan maut 2: Berandal,Tropa de Elite 2: O Inimigo Agora é Outro,From Here to Eternity,"Aguirre, der Zorn Gottes",La passion de Jeanne d'Arc
The Avengers,Avengers: Infinity War,Guardians of the Galaxy,The Prestige,The Day the Earth Stood Still,X: First Class
Persepolis,The Last Emperor,Gully Boy,Un prophète,Der Name der Rose,Rushmore
Dallas Buyers Club,Philadelphia,Vicky Donor,Good Will Hunting,The Intouchables,Druk
The Pursuit of Happyness,The Wrestler,Munna Bhai M.B.B.S.,American Beauty,Gifted,The Verdict
Blood Diamond,Snatch,Inside Man,"Il buono, il brutto, il cattivo",The Maltese Falcon,Special Chabbis
The Bourne Ultimatum,The Silence of the Lambs,Serbuan maut,Captain America: The Winter Soldier,The Bourne Supremacy,The Fugitive
Bin-jip,Rosemary's Baby,Tôkyô monogatari,Manbiki kazoku,El ángel exterminador,The Odd Couple
Sin City,Touch of Evil,Gully Boy,Brokeback Mountain,End of Watch,Crash
Le scaphandre et le papillon,My Left Foot: The Story of Christy Brown,The Girl with the Dragon Tattoo,Omoide no Mânî,Breaking the Waves,My Fair Lady
G.O.R.A.,Duck Soup,Soorarai Pottru,Das Cabinet des Dr. Caligari,Star Trek II: The Wrath of Khan,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni"
Ratatouille,The Circus,Rosemary's Baby,Brief Encounter,Million Dollar Baby,Le dîner de cons
Casino Royale,Bridge of Spies,The 39 Steps,Captain America: The Winter Soldier,Goldfinger,The Untouchables
Kill Bill: Vol. 2,Pirates of the Caribbean: The Curse of the Black Pearl,The Lord of the Rings: The Two Towers,Bride of Frankenstein,Unforgiven,A Streetcar Named Desire
Vozvrashchenie,Hævnen,Viskningar och rop,Central do Brasil,La double vie de Véronique,Mystic River
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,Life of Brian,Der Name der Rose,The Innocents,Tôkyô monogatari,Adams æbler
Mar adentro,Bhaag Milkha Bhaag,Just Mercy,La battaglia di Algeri,Giù la testa,The Hurricane
Cinderella Man,The Hurricane,Ray,Raging Bull,The Fighter,The Irishman
Kal Ho Naa Ho,The Broken Circle Breakdown,Lilja 4-ever,Amélie,Pride & Prejudice,La vie d'Adèle
Mou gaan dou,The Departed,Per qualche dollaro in più,Reservoir Dogs,Lat sau san taam,Training Day
Pirates of the Caribbean: The Curse of the Black Pearl,Unforgiven,Kill Bill: Vol. 2,Toy Story 2,The Lord of the Rings: The Two Towers,Star Wars: Episode VII - The Force Awakens
Big Fish,The Curious Case of Benjamin Button,Ikiru,Boyhood,Searching,Hachi: A Dog's Tale
The Incredibles,Zindagi Na Milegi Dobara,E.T. the Extra-Terrestrial,Wreck-It Ralph,Zootopia,Sin City
Yeopgijeogin geunyeo,It Happened One Night,The Lady Vanishes,Brief Encounter,Breakfast at Tiffany's,After Hours
Dogville,Logan,Leviafan,Jagten,The Wizard of Oz,Pâfekuto burû
Vizontele,Short Cuts,Tôkyô monogatari,Bir Zamanlar Anadolu'da,La battaglia di Algeri,Relatos salvajes
Donnie Darko,Blood Simple,À bout de souffle,The Game,Baby Driver,The Hateful Eight
Magnolia,Crash,Relatos salvajes,Amores perros,Boyz n the Hood,Fantasia
Dancer in the Dark,The Visitor,The Purple Rose of Cairo,Barton Fink,Little Miss Sunshine,Queen
The Straight Story,"Planes, Trains & Automobiles",Hachi: A Dog's Tale,Brief Encounter,The Intouchables,Manchester by the Sea
Pâfekuto burû,About Time,Jagten,Fried Green Tomatoes,Silver Linings Playbook,Koe no katachi
Festen,Marriage Story,The Sting,Citizen Kane,The Last Emperor,8½
Central do Brasil,Dil Bechara,Fried Green Tomatoes,3 Idiots,The Station Agent,Logan
The Iron Giant,Wreck-It Ralph,E.T. the Extra-Terrestrial,Kingsman: The Secret Service,Toy Story,Trois couleurs: Rouge
Knockin' on Heaven's Door,Gravity,28 Days Later...,Airplane!,El ángel exterminador,El cuerpo
Sling Blade,Gifted,Udaan,The Blues Brothers,Mommy,Auf der anderen Seite
Secrets & Lies,What's Eating Gilbert Grape,Short Term 12,Philomena,Bajrangi Bhaijaan,Mommy
Twelve Monkeys,The Terminator,Dawn of the Planet of the Apes,WALL·E,Planet of the Apes,District 9
Kôkaku Kidôtai,Lat sau san taam,Kingsman: The Secret Service,The French Connection,Predator,Terminator 2: Judgment Day
The Nightmare Before Christmas,Hamlet,Up,Bride of Frankenstein,The Muppet Movie,The Circus
Groundhog Day,Edge of Tomorrow,The Machinist,The Invisible Man,Big Fish,Ferris Bueller's Day Off
Bound by Honor,All That Jazz,Huo Yuan Jia,The Godfather: Part II,Miracle in cell NO.7,Creed
Scent of a Woman,Ferris Bueller's Day Off,Zelig,"South Park: Bigger, Longer & Uncut",In a Lonely Place,Dog Day Afternoon
Aladdin,City Lights,Shrek,A Night at the Opera,Klaus,The Little Mermaid
JFK,A Few Good Men,The Trial of the Chicago 7,Citizen Kane,All the President's Men,The Big Sleep
Beauty and the Beast,Shrek,Kubo and the Two Strings,How to Train Your Dragon,The Little Mermaid,Der Himmel über Berlin
Dances with Wolves,Glory,Lawrence of Arabia,Patton,Dunkirk,Hacksaw Ridge
Do the Right Thing,Straight Outta Compton,Once Upon a Time in America,Boyz n the Hood,The Trial of the Chicago 7,The Last Picture Show
Rain Man,Up,My Fair Lady,Gran Torino,Unforgiven,Paddington 2
Akira,Jûbê ninpûchô,Big Hero 6,Deadpool 2,The Lego Movie,The Silence of the Lambs
The Princess Bride,Life of Pi,Stardust,Jagten,How to Train Your Dragon,Logan
Der Himmel über Berlin,The Little Mermaid,Beauty and the Beast,Frankenstein,Edward Scissorhands,The Invisible Man
Au revoir les enfants,Sleepers,Silver Linings Playbook,Jagten,Me and Earl and the Dying Girl,On Golden Pond
Tenkû no shiro Rapyuta,The Goonies,Rupan sansei: Kariosutoro no shiro,Wo hu cang long,Stardust,"Il buono, il brutto, il cattivo"
The Terminator,Twelve Monkeys,The Lego Movie,Star Trek Into Darkness,Terminator 2: Judgment Day,District 9
Gandhi,Bronenosets Potemkin,Malcolm X,The Last King of Scotland,Lawrence of Arabia,Spartacus
Kagemusha,Shrek,Jûbê ninpûchô,Ran,Seppuku,The Adventures of Robin Hood
Being There,All About Eve,The Godfather,Network,Special Chabbis,Il conformista
Annie Hall,Nosferatu,Rockstar,Das Cabinet des Dr. Caligari,My Fair Lady,All That Jazz
Jaws,Cowboy Bebop: Tengoku no tobira,Jurassic Park,Dirty Harry,3:10 to Yuma,Rio Bravo
Dog Day Afternoon,Heat,Reservoir Dogs,"Monsters, Inc.",Butch Cassidy and the Sundance Kid,The Warriors
Young Frankenstein,Amadeus,Indiana Jones and the Last Crusade,Raiders of the Lost Ark,Forrest Gump,The Terminator
Papillon,Down by Law,The Usual Suspects,Saw,Rope,Road to Perdition
The Exorcist,Vampire Hunter D: Bloodlust,Sen to Chihiro no kamikakushi,A Little Princess,Léon,Shadow of a Doubt
Sleuth,The Apartment,Victoria,Arsenic and Old Lace,Manhattan,Zindagi Na Milegi Dobara
The Last Picture Show,The Deer Hunter,The Grapes of Wrath,The Best Years of Our Lives,Boyz n the Hood,K.G.F: Chapter 1
Fiddler on the Roof,Schindler's List,Bronenosets Potemkin,Once Were Warriors,Love and Death,C.R.A.Z.Y.
Il conformista,Blazing Saddles,The Manchurian Candidate,Love and Death,V for Vendetta,Being There
Butch Cassidy and the Sundance Kid,Les triplettes de Belleville,Lucky Number Slevin,True Romance,Toy Story 2,The Warriors
Rosemary's Baby,Bin-jip,The Others,Manbiki kazoku,Hachi: A Dog's Tale,Tôkyô monogatari
Planet of the Apes,La planète sauvage,Blade Runner,Twelve Monkeys,WALL·E,The Day the Earth Stood Still
The Graduate,Manhattan,American Beauty,Billy Elliot,Mommy,Gifted
Who's Afraid of Virginia Woolf?,Gegen die Wand,Funny Games,Fa yeung nin wah,Happiness,Perfetti sconosciuti
The Sound of Music,Höstsonaten,Dà hóng denglong gaogao guà,A Little Princess,Barry Lyndon,Crimes and Misdemeanors
Doctor Zhivago,Idi i smotri,Schindler's List,To Have and Have Not,The Lives of Others,Forrest Gump
Per un pugno di dollari,Yôjinbô,Pulp Fiction,Casino,Crash,Bãhubali: The Beginning
8½,The Circus,In a Lonely Place,The Curious Case of Benjamin Button,Hachi: A Dog's Tale,Les quatre cents coups
Vivre sa vie: Film en douze tableaux,Amarcord,Gully Boy,La dolce vita,Jules et Jim,Relatos salvajes
The Hustler,Rocky,Enemy at the Gates,Million Dollar Baby,Gully Boy,The Sting
La dolce vita,Vivre sa vie: Film en douze tableaux,Gully Boy,Giant,Amarcord,Roma
Rio Bravo,3:10 to Yuma,Zombieland,True Romance,Dirty Harry,Sanjuro
Anatomy of a Murder,12 Angry Men,Witness for the Prosecution,Philadelphia,In the Name of the Father,Gone Girl
Touch of Evil,Giant,Sin City,Brokeback Mountain,Magnolia,Vivre sa vie: Film en douze tableaux
Cat on a Hot Tin Roof,El secreto de sus ojos,Kramer vs. Kramer,On Golden Pond,En man som heter Ove,God's Own Country
Sweet Smell of Success,Gran Torino,To Have and Have Not,Unforgiven,Duck Soup,Annie Hall
The Killing,Nefes: Vatan Sagolsun,Ocean's Eleven,The Sting,Per qualche dollaro in più,Zulu
The Night of the Hunter,Days of Heaven,Boksuneun naui geot,Psycho,À bout de souffle,Charade
La Strada,Singin' in the Rain,The Lost Weekend,Relatos salvajes,A Star Is Born,Shaun of the Dead
Les diaboliques,Who Framed Roger Rabbit,Despicable Me,The Thin Man,Rope,Cape Fear
Stalag 17,The Dirty Dozen,Inglourious Basterds,Hacksaw Ridge,Patton,Bridge of Spies
Roman Holiday,Le notti di Cabiria,Manhattan,Lost in Translation,The Graduate,The Circus
A Streetcar Named Desire,Hannah and Her Sisters,Atonement,Changeling,Silver Linings Playbook,Bonnie and Clyde
In a Lonely Place,Trois couleurs: Blanc,Badhaai ho,8½,The Big Sleep,Laura
Kind Hearts and Coronets,The Lion King,The Lion in Winter,Sense and Sensibility,The Adventures of Robin Hood,La passion de Jeanne d'Arc
Rope,Dial M for Murder,Saw,Heat,Blowup,Strangers on a Train
Out of the Past,Jagten,Ajeossi,Rebel Without a Cause,Rupan sansei: Kariosutoro no shiro,"Crna macka, beli macor"
Brief Encounter,Yeopgijeogin geunyeo,The Lady Vanishes,After Hours,Badhaai ho,Ratatouille
Laura,Madeo,Badhaai ho,Manhattan,In the Heat of the Night,Dial M for Murder
The Best Years of Our Lives,Letters from Iwo Jima,The Deer Hunter,The Grapes of Wrath,Mystic River,The Last Picture Show
Arsenic and Old Lace,Jagten,The Broken Circle Breakdown,Sleuth,About Time,Blood Simple
The Maltese Falcon,"Il buono, il brutto, il cattivo",Rupan sansei: Kariosutoro no shiro,Pulp Fiction,Once Upon a Time in the West,White Heat
The Grapes of Wrath,The Best Years of Our Lives,The Pianist,K.G.F: Chapter 1,The Last Picture Show,Once Were Warriors
The Wizard of Oz,Song of the Sea,Shrek,Zombieland,The Station Agent,Logan
La règle du jeu,Dunkirk,Joyeux Noël,Portrait de la jeune fille en feu,Zwartboek,Letters from Iwo Jima
The Thin Man,The Big Sleep,The Long Goodbye,Laura,Cape Fear,His Girl Friday
All Quiet on the Western Front,Empire of the Sun,The Longest Day,Idi i smotri,Hotaru no haka,Un long dimanche de fiançailles
Bronenosets Potemkin,Gandhi,Zwartboek,Schindler's List,The Killing Fields,Lawrence of Arabia
Knives Out,Talvar,Giant,Der Name der Rose,In the Heat of the Night,Touch of Evil
Dil Bechara,Mary and Max,Lilja 4-ever,Central do Brasil,Spoorloos,Låt den rätte komma in
Manbiki kazoku,Rosemary's Baby,Tôkyô monogatari,Les quatre cents coups,Heat,Hachi: A Dog's Tale
Marriage Story,The Kid,Festen,Nosferatu,Veer-Zaara,Singin' in the Rain
Call Me by Your Name,Omohide poro poro,Mary and Max,Back to the Future,Léon,Titanic
"I, Daniel Blake",My Name Is Khan,The Deer Hunter,Udta Punjab,Pride,Mar adentro
Isle of Dogs,Lion,The Muppet Movie,Hunt for the Wilderpeople,The Muppet Christmas Carol,Gully Boy
Hunt for the Wilderpeople,Manbiki kazoku,Moonrise Kingdom,Finding Nemo,Un prophète,Isle of Dogs
Captain Fantastic,Die Welle,Jodaeiye Nader az Simin,La vita è bella,Misery,Smultronstället
Sing Street,Manhattan,Jojo Rabbit,Rebel Without a Cause,After Hours,Billy Elliot
Thor: Ragnarok,Avengers: Infinity War,Star Wars: Episode VII - The Force Awakens,Avengers: Endgame,The Lord of the Rings: The Fellowship of the Ring,Star Wars: Episode VI - Return of the Jedi
Nightcrawler,The King of Comedy,Ace in the Hole,Catch Me If You Can,Boogie Nights,The Fall
Jojo Rabbit,Badhaai ho,A Little Princess,Sing Street,Searching,Manchester by the Sea
Arrival,The Thing,Interstellar,Ex Machina,Waking Life,PK
Star Wars: Episode VII - The Force Awakens,Star Wars,Star Wars: Episode V - The Empire Strikes Back,Star Wars: Episode VI - Return of the Jedi,Captain America: The Winter Soldier,Thor: Ragnarok
Before Midnight,Before Sunset,Before Sunrise,Festen,Back to the Future Part II,The Breakfast Club
X-Men: Days of Future Past,Avengers: Infinity War,Avengers: Endgame,Twelve Monkeys,WALL·E,Planet of the Apes
Bir Zamanlar Anadolu'da,The Gold Rush,Vizontele,El cuerpo,The Treasure of the Sierra Madre,Predator
The Artist,Sunset Blvd.,Once Upon a Time... in Hollywood,Amarcord,Gone with the Wind,All About Eve
Edge of Tomorrow,Groundhog Day,Dark City,It's a Wonderful Life,Bacheha-Ye aseman,About Time
Amour,On Golden Pond,The Broken Circle Breakdown,Spoorloos,Mary and Max,Shine
The Irishman,The Bridges of Madison County,Kaze tachinu,Cinderella Man,Roma,Finding Neverland
Un prophète,Cool Hand Luke,Hot Fuzz,Midnight Express,In the Heat of the Night,Auf der anderen Seite
Moon,2001: A Space Odyssey,Into the Wild,Apollo 13,The Martian,Avatar
Låt den rätte komma in,Dil Bechara,Amélie,Black,Harold and Maude,Coraline
District 9,Twelve Monkeys,Planet of the Apes,PK,The Terminator,The Day the Earth Stood Still
The Wrestler,A Star Is Born,Billy Elliot,The Pursuit of Happyness,Smultronstället,Rocky
Jab We Met,Rebel Without a Cause,The Notebook,The Graduate,Manhattan,American Beauty
Boyhood,Dazed and Confused,Big Fish,Roma,The Last Emperor,Brokeback Mountain
"4 luni, 3 saptamâni si 2 zile",Un prophète,Persepolis,Auf der anderen Seite,Eastern Promises,Dial M for Murder
Star Trek,Captain America: The Winter Soldier,Star Wars,Star Wars: Episode VI - Return of the Jedi,Star Wars: Episode VII - The Force Awakens,Star Wars: Episode V - The Empire Strikes Back
In Bruges,Leviafan,Out of the Past,The Night of the Hunter,Psycho,"Crna macka, beli macor"
The Man from Earth,El secreto de sus ojos,En man som heter Ove,Au revoir les enfants,Harvey,Cat on a Hot Tin Roof
Letters from Iwo Jima,Dunkirk,The Thin Red Line,Lawrence of Arabia,Joyeux Noël,Hacksaw Ridge
The Fall,Le Petit Prince,Dom za vesanje,Kaguyahime no monogatari,Wonder,Celda 211
Life of Pi,The Princess Bride,Seven Pounds,Stardust,Wo hu cang long,Avatar
Fantastic Mr. Fox,The Magnificent Seven,The Jungle Book,Watership Down,"Planes, Trains & Automobiles",Blade Runner
C.R.A.Z.Y.,Ray,Forrest Gump,Get Out,Malcolm X,Captain Fantastic
Les choristes,Detachment,Ondskan,Druk,Remember the Titans,Dead Poets Society
Iron Man,Star Trek Into Darkness,The Last Samurai,Spider-Man: Into the Spider-Verse,Kôkaku Kidôtai,Interstellar
Shaun of the Dead,The Lost Weekend,Short Cuts,Sound of Metal,The Kid,Relatos salvajes
Gegen die Wand,Who's Afraid of Virginia Woolf?,Blood Simple,Fa yeung nin wah,Double Indemnity,Hauru no ugoku shiro
Mystic River,Nelyubov,Stand by Me,3 Idiots,The Best Years of Our Lives,Hable con ella
Harry Potter and the Prisoner of Azkaban,Harry Potter and the Deathly Hallows: Part 1,Harry Potter and the Half-Blood Prince,Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Sorcerer's Stone,The Hobbit: The Desolation of Smaug
Ying xiong,300,The Last Emperor,Star Trek II: The Wrath of Khan,Zulu,Huo Yuan Jia
Hable con ella,La double vie de Véronique,The Shop Around the Corner,When Harry Met Sally...,Dil Chahta Hai,Flipped
No Man's Land,Mandariinid,Hotel Rwanda,Dunkirk,Tropa de Elite 2: O Inimigo Agora é Outro,Ivanovo detstvo
Cowboy Bebop: Tengoku no tobira,Jaws,The Fifth Element,Baby,Dirty Harry,Heat
The Bourne Identity,Aliens,À bout de souffle,Knockin' on Heaven's Door,The Martian,Alien
Nueve reinas,Snatch,Special Chabbis,Il postino,Lola rennt,Blood Diamond
Children of Men,Philomena,Portrait de la jeune fille en feu,The Terminator,Mad Max: Fury Road,Twelve Monkeys
Almost Famous,Hedwig and the Angry Inch,Wonder,Bohemian Rhapsody,The Insider,This Is Spinal Tap
Mulholland Dr.,La grande bellezza,Deliverance,Interstate 60: Episodes of the Road,Butch Cassidy and the Sundance Kid,God's Own Country
Toy Story 2,Toy Story 4,Zombieland,Song of the Sea,Pirates of the Caribbean: The Curse of the Black Pearl,Incredibles 2
Boogie Nights,The King of Comedy,Whiplash,Nightcrawler,Kick-Ass,Pâfekuto burû
Mimi wo sumaseba,(500) Days of Summer,Dil Bechara,Bacheha-Ye aseman,Kick-Ass,Pâfekuto burû
